  main.cpp
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(326): warning C4715: 'captura_bolo': nem todos os caminhos de controle retornam um valor
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(794): warning C4715: 'menu': nem todos os caminhos de controle retornam um valor
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(allegro.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(bitmap.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(bitmap_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(bitmap_draw.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(bitmap_io.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(bitmap_io.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(bitmap_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(bitmap_lock.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(bitmap_pixel.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(bitmap_pixel.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(bitmap_type.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(bitmap_type.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(blenders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(blenders.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(config.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(config.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(convert.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(convert.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(debug.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(debug.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(display.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(display.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(display_settings.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(display_settings.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(drawing.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(drawing.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
